Arrival rate8H,Finish rate8H,Num of unique resource8H,Process active time8H,Service time per case8H,Time in process per case8H,Waiting time in process per case8H,Num in process case8H
43,17,36,13395.250000000002,2025.5449612403097,311.51744186046517,0,284.0
18,0,29,4672.383333333333,2168.477777777778,259.57685185185187,0,285.0
1,27,1,11.633333333333333,11.633333333333333,11.633333333333333,0.0,286.0
26,3,29,7151.483333333334,1314.522435897436,275.0570512820513,0,285.0
12,0,27,3961.066666666667,3329.2666666666664,330.0888888888889,0,294.0
4,0,2,124.36666666666666,31.091666666666665,31.091666666666665,0.0,298.0
16,0,25,4172.950000000001,1169.0656249999997,260.80937500000005,0,314.0
18,0,24,4221.516666666667,1314.7480392156863,248.32450980392161,0,332.0
2,55,3,40.2,39.675,20.1,0,334.0
40,38,38,12912.166666666668,2768.369658119658,331.0811965811966,0,319.0
32,0,35,10960.266666666668,3210.6711111111113,365.3422222222223,0,313.0
2,44,1,17.566666666666666,8.783333333333333,8.783333333333333,0.0,315.0
31,30,35,9539.566666666668,2273.767777777778,317.9855555555556,0,302.0
34,0,32,11089.983333333335,2577.826960784314,326.17598039215693,0,306.0
3,38,10,715.1166666666667,2074.1111111111113,238.37222222222223,0,309.0
29,20,26,5638.233333333334,1437.2104938271605,208.82345679012346,0,300.0
27,0,34,8662.333333333336,2406.710897435898,333.16666666666674,0,307.0
3,50,8,745.55,1053.3222222222223,248.51666666666665,0,310.0
33,25,33,8174.499999999999,1510.4020833333336,255.45312499999997,0,293.0
34,0,33,9943.350000000002,1758.7401041666667,310.72968750000007,0,302.0
3,39,12,909.3,2461.577777777778,303.09999999999997,0,305.0
33,22,31,8673.5,1569.6595959595961,262.8333333333333,0,299.0
14,0,23,5171.616666666667,1437.2964285714284,369.4011904761905,0,291.0
1,21,6,663.4166666666666,3062.6666666666665,663.4166666666666,0,292.0
15,4,25,2501.6666666666665,1210.4000000000003,166.77777777777777,0,286.0
16,0,29,4321.45,1384.515555555556,288.09666666666664,0,298.0
3,0,11,1798.4166666666667,4918.833333333333,599.4722222222223,0,301.0
15,1,28,5937.766666666667,2693.152222222222,395.85111111111115,0,316.0
18,0,36,6262.066666666667,3016.6572916666673,391.37916666666666,0,333.0
3,64,14,710.1166666666667,2032.4388888888886,236.70555555555555,0,336.0
37,42,33,8114.616666666666,1068.9280952380952,231.84619047619046,0,309.0
40,0,34,10344.4,1362.3619658119658,265.24102564102566,0,307.0
4,48,14,750.1833333333333,663.8875,187.54583333333332,0,311.0
39,26,32,8968.33333333333,1806.542735042735,229.95726495726487,0,302.0
27,1,25,5954.066666666666,1083.276282051282,229.00256410256407,0,303.0
1,53,2,1.95,4.55,1.95,0,303.0
48,25,37,13153.433333333332,1727.1174242424238,298.94166666666666,0,298.0
45,0,37,10958.200000000003,2431.2952380952374,260.9095238095239,0,318.0
3,41,2,24.916666666666664,8.305555555555555,8.305555555555555,0.0,321.0
32,37,33,9063.633333333333,2575.8061111111106,302.12111111111113,0,312.0
26,0,38,10675.05,3575.57,427.00199999999995,0,301.0
0,38,0,0.0,0.0,0.0,0.0,301.0
37,33,35,6895.583333333334,1490.1995495495494,186.36711711711715,0,300.0
31,0,38,10957.7,3219.11935483871,353.4741935483871,0,298.0
3,24,5,289.28333333333336,148.0,96.42777777777779,0,301.0
20,2,36,7418.4,3901.732499999999,370.91999999999996,0,297.0
15,0,30,5288.7,3809.7,352.58,0,310.0
1,0,5,723.1,3162.3166666666666,723.1,0,311.0
21,0,34,8272.949999999999,3455.6444444444446,393.94999999999993,0,332.0
19,3,24,5284.533333333332,942.4008771929824,278.13333333333327,0,351.0
3,58,15,1207.9166666666665,1281.1055555555556,402.63888888888886,0,351.0
36,35,38,11345.566666666668,2950.317156862746,333.693137254902,0,329.0
45,0,33,14409.36666666667,1869.645634920635,343.0801587301588,0,339.0
2,49,22,1387.05,26111.591666666667,693.525,0,341.0
32,33,36,7801.333333333333,1877.930459770115,269.01149425287355,0,324.0
38,0,42,14608.283333333331,4265.2364864864885,394.8184684684684,0,329.0
6,38,14,1647.0500000000002,1179.8444444444444,274.5083333333334,0,335.0
40,27,35,10273.95,4149.584649122808,270.3671052631579,0,337.0
37,0,36,10346.483333333335,2346.068918918919,279.6346846846847,0,347.0
5,75,15,992.0500000000001,1107.8133333333335,198.41000000000003,0,352.0
76,64,39,9885.933333333338,875.6585714285715,141.2276190476191,0,353.0
73,0,36,9324.883333333333,918.4588383838386,141.2861111111111,0,362.0
4,64,8,748.85,370.35,187.2125,0,366.0
46,31,35,9439.516666666663,1358.1886363636359,214.5344696969696,0,348.0
28,0,30,7964.583333333335,2248.371428571428,284.4494047619048,0,345.0
6,33,9,819.6333333333332,254.51388888888883,136.60555555555553,0,351.0
22,8,32,5382.016666666667,2666.9950000000003,269.10083333333336,0,340.0
21,0,30,7432.199999999999,2520.9849999999997,371.60999999999996,0,353.0
3,3,1,96.75,32.25,32.25,0.0,356.0
18,0,29,4718.0,3073.186666666667,314.53333333333336,0,371.0
17,1,30,5593.2333333333345,2765.33431372549,329.0137254901961,0,388.0
2,62,6,262.2833333333333,430.40833333333336,131.14166666666665,0,389.0
36,50,37,9008.349999999999,1334.7818627450981,264.9514705882352,0,363.0
41,0,40,11149.300000000001,2649.4247863247874,285.8794871794872,0,354.0
6,58,10,1352.5500000000002,478.9166666666667,225.42500000000004,0,360.0
49,31,41,12179.933333333336,2526.3305555555553,253.74861111111116,0,351.0
30,0,37,9255.333333333332,1628.9394444444445,308.51111111111106,0,350.0
4,42,20,1144.9,2608.2166666666662,286.225,0,354.0
31,34,39,9991.483333333334,1922.2505376344084,322.30591397849463,0,343.0
49,0,35,9905.133333333333,1549.9256944444444,206.35694444444445,0,358.0
5,33,12,978.7833333333334,993.6166666666666,195.7566666666667,0,363.0
37,74,41,9956.75,2329.108571428571,284.47857142857146,0,367.0
105,1,38,13736.000000000002,1006.5475177304966,146.1276595744681,0,398.0
9,72,6,664.9333333333333,325.90555555555557,73.88148148148147,0,406.0
50,33,39,10896.583333333332,1491.0472222222224,227.01215277777774,0,384.0
35,0,41,11745.383333333333,4612.89705882353,345.45245098039214,0,386.0
1,37,8,748.6833333333333,3174.45,748.6833333333333,0,387.0
30,8,33,5720.283333333334,1238.2553571428573,204.29583333333335,0,380.0
11,0,27,4763.35,3496.1333333333328,433.0318181818182,0,383.0
2,0,1,59.25,29.625,29.625,0.0,385.0
19,0,34,6039.016666666666,2315.3508771929824,317.84298245614036,0,404.0
12,0,22,3101.5000000000005,1228.0136363636364,281.9545454545455,0,416.0
2,85,7,231.11666666666667,1324.1833333333334,115.55833333333334,0,418.0
41,48,30,4603.066666666667,397.19594594594594,124.40720720720721,0,374.0
31,0,41,9038.450000000003,2286.353333333333,301.28166666666675,0,357.0
6,63,16,1679.8333333333335,1586.8583333333333,279.97222222222223,0,363.0
30,19,40,6055.416666666668,2946.9166666666665,208.80747126436785,0,330.0
43,1,37,7366.833333333334,1395.8003968253965,175.40079365079367,0,354.0
1,58,1,1.6166666666666667,1.6166666666666667,1.6166666666666667,0.0,354.0
39,20,42,16318.35,3475.012857142857,466.23857142857145,0,335.0
33,0,40,10066.783333333335,2175.0217171717172,305.05404040404045,0,348.0
1,49,6,488.1,2945.8166666666666,488.1,0,349.0
31,49,30,5190.583333333333,1332.5194444444448,173.01944444444445,0,331.0
25,0,29,6208.783333333335,1410.737333333333,248.3513333333334,0,307.0
1,37,3,20.5,87.58333333333333,20.5,0,308.0
28,21,35,7404.166666666664,1281.8785714285716,264.43452380952374,0,299.0
25,0,35,6469.983333333334,1743.3166666666666,269.5826388888889,0,303.0
7,36,13,1121.9666666666667,810.4428571428572,160.28095238095239,0,310.0
21,8,28,4858.1833333333325,1117.7468253968254,231.34206349206346,0,295.0
8,0,11,1419.7333333333331,412.65,177.46666666666664,0,295.0
2,2,10,644.5833333333334,3903.6583333333338,322.2916666666667,0,297.0
18,0,34,6584.2666666666655,2845.034259259259,365.79259259259254,0,313.0
17,0,34,4807.949999999999,3553.925490196078,282.82058823529405,0,330.0
3,72,5,972.1999999999999,413.5888888888889,324.06666666666666,0,333.0
35,27,36,10014.449999999999,2055.937373737374,303.4681818181818,0,296.0
34,0,41,11522.283333333331,2086.2272727272725,349.16010101010096,0,303.0
1,45,1,8.166666666666666,8.166666666666666,8.166666666666666,0.0,304.0
37,30,39,11475.999999999995,3223.036666666668,327.88571428571413,0,296.0
33,0,35,8009.749999999999,1956.152525252525,242.71969696969694,0,299.0
5,43,9,570.6666666666666,295.11333333333334,114.13333333333333,0,304.0
31,32,31,7948.383333333334,1542.005913978494,256.39946236559143,0,292.0
37,0,42,8342.616666666665,2206.733823529412,245.3710784313725,0,297.0
4,54,9,406.98333333333335,553.2,101.74583333333334,0,301.0
46,33,39,10543.183333333327,1654.1999999999996,234.29296296296283,0,293.0
35,0,35,9744.199999999999,2733.884803921569,286.5941176470588,0,295.0
2,42,5,301.1,1029.9083333333333,150.55,0,297.0
32,24,40,10192.683333333334,3150.163978494624,328.7962365591398,0,287.0
18,0,36,7133.4833333333345,3387.2638888888887,396.3046296296297,0,281.0
6,17,21,2589.0499999999997,1573.8027777777777,431.50833333333327,0,287.0
28,6,40,10333.966666666667,3004.5202380952383,369.0702380952381,0,298.0
20,0,25,4124.666666666666,1120.4263157894736,217.0877192982456,0,312.0
0,1,0,0.0,0.0,0.0,0.0,312.0
13,0,25,4296.616666666668,4629.166666666666,330.50897435897446,0,324.0
25,1,32,4777.966666666667,931.4972222222223,199.08194444444447,0,349.0
2,77,8,417.4833333333333,619.2416666666667,208.74166666666665,0,350.0
36,30,41,10114.3,3552.126666666667,288.97999999999996,0,309.0
38,0,36,12659.916666666666,2717.70350877193,333.155701754386,0,317.0
4,52,1,27.683333333333334,6.920833333333333,6.920833333333333,0.0,321.0
19,28,34,5705.066666666667,4069.0649122807013,300.26666666666665,0,288.0
34,0,37,9534.683333333334,2543.775,297.9588541666667,0,294.0
0,44,0,0.0,0.0,0.0,0.0,294.0
31,22,28,4951.150000000001,800.9758620689654,170.7293103448276,0,281.0
26,1,37,7670.716666666667,2003.8426666666667,306.82866666666666,0,285.0
4,34,7,348.7,859.8791666666668,87.175,0,288.0
29,20,35,9922.716666666667,3011.320987654321,367.50802469135806,0,283.0
19,0,27,4860.9,1061.7740740740742,270.04999999999995,0,282.0
1,35,1,9.05,9.05,9.05,0.0,283.0
21,24,31,4320.633333333333,1262.7783333333332,216.03166666666667,0,269.0
22,0,35,4623.65,1652.225,210.16590909090908,0,267.0
0,31,0,0.0,0.0,0.0,0.0,267.0
25,4,36,10404.883333333333,2236.8193333333334,416.19533333333334,0,261.0
16,0,38,8416.616666666667,5133.835416666667,526.0385416666667,0,273.0
0,2,0,0.0,0.0,0.0,0.0,273.0
18,0,34,7913.2,3271.7898148148142,439.6222222222222,0,289.0
16,0,24,1322.1333333333332,405.0911111111111,88.14222222222222,0,305.0
4,49,3,34.900000000000006,15.595833333333335,8.725000000000001,0,309.0
41,37,35,7585.650000000001,941.4945833333335,189.64125,0,301.0
38,0,38,7947.183333333335,1486.6093137254902,233.74068627450987,0,302.0
4,47,6,787.6333333333334,706.9958333333333,196.90833333333336,0,306.0
26,26,30,5364.749999999999,983.3801282051281,206.33653846153842,0,285.0
33,0,37,9945.716666666669,1361.0869791666667,310.8036458333334,0,292.0
3,47,9,650.0666666666666,3457.6666666666665,216.68888888888887,0,295.0
25,23,29,8411.95,1990.2859999999994,336.478,0,273.0
30,0,38,7503.316666666666,2228.5372222222218,250.11055555555552,0,280.0
3,38,10,789.95,1454.2944444444447,263.31666666666666,0,283.0
25,17,31,6313.066666666665,1661.3239130434781,274.48115942028977,0,270.0
35,0,35,10340.05,1739.083823529412,304.11911764705883,0,288.0
4,39,17,764.3833333333333,1541.4833333333333,191.09583333333333,0,292.0
32,15,37,11401.233333333334,3596.6171875,356.2885416666667,0,285.0
16,0,32,8819.816666666668,3969.665625,551.2385416666667,0,286.0
1,30,1,12.95,46.03333333333333,12.95,0,287.0
15,5,31,6377.3,3020.4011111111113,425.15333333333336,0,272.0
13,0,23,5541.066666666667,2755.912820512821,426.2358974358974,0,280.0
1,0,9,469.6333333333333,4534.316666666667,469.6333333333333,0,281.0
5,0,17,2208.1833333333334,2614.103333333333,441.63666666666666,0,286.0
8,1,25,3000.633333333333,3010.2479166666667,375.07916666666665,0,294.0
1,46,1,8.433333333333334,8.433333333333334,8.433333333333334,0.0,294.0
25,35,35,8609.15,2175.7368055555553,358.71458333333334,0,273.0
26,0,37,8776.95,1901.6208333333332,365.70625,0,264.0
3,49,5,199.25000000000003,139.04444444444445,66.41666666666667,0,267.0
26,22,33,6876.9833333333345,2044.8253333333334,275.07933333333335,0,244.0
22,0,40,6575.133333333334,2628.286507936508,313.10158730158736,0,244.0
3,44,12,1458.1666666666665,2306.9666666666667,486.0555555555555,0,247.0
26,19,34,5816.833333333332,1454.2724358974358,223.72435897435892,0,229.0
30,0,37,8510.033333333333,2039.8597701149426,293.4494252873563,0,240.0
2,44,16,882.3333333333333,3425.9833333333336,441.16666666666663,0,242.0
27,27,39,11221.316666666668,4322.443333333333,448.8526666666667,0,225.0
33,0,38,10747.766666666665,3533.391397849463,346.70215053763434,0,231.0
1,27,6,752.25,4073.0,752.25,0,232.0
19,13,30,6641.533333333333,2211.1703703703697,368.97407407407405,0,224.0
17,0,30,5404.033333333335,1235.0479166666667,337.7520833333334,0,228.0
3,24,6,1328.8666666666668,1100.8111111111111,442.9555555555556,0,231.0
12,2,24,4888.466666666667,1999.9303030303033,444.40606060606063,0,219.0
4,0,7,599.3833333333332,472.1666666666667,149.8458333333333,0,221.0
2,0,2,93.85,102.875,46.925,0,223.0
2,0,11,790.7666666666667,1396.7833333333333,395.3833333333333,0,225.0
9,0,25,3270.866666666667,1366.2944444444447,363.42962962962963,0,234.0
0,17,0,0.0,0.0,0.0,0.0,234.0
16,2,35,6446.95,1535.7375000000002,402.934375,0,233.0
9,0,29,6004.016666666667,4114.57037037037,667.112962962963,0,240.0
2,45,5,203.51666666666665,270.34999999999997,101.75833333333333,0,242.0
30,34,40,10206.216666666665,2724.4910714285716,364.50773809523804,0,227.0
21,0,33,7376.55,1712.4816666666666,368.8275,0,214.0
5,24,5,50.966666666666676,17.97,10.193333333333335,0,219.0
43,31,43,17275.083333333332,2636.6890243902435,421.3434959349593,0,238.0
38,0,37,9842.249999999998,1192.0276315789474,259.0065789473684,0,245.0
5,45,9,1148.7833333333333,843.0433333333333,229.75666666666666,0,250.0
40,35,40,13363.783333333331,2734.0460526315787,351.6785087719298,0,245.0
43,1,41,18027.000000000007,4857.695416666667,450.6750000000002,0,253.0
2,34,10,883.25,4251.366666666667,441.625,0,254.0
28,20,37,9241.866666666667,1800.4880952380954,330.06666666666666,0,248.0
22,0,29,6093.450000000001,1657.7373015873018,290.16428571428577,0,250.0
5,27,25,2530.4666666666667,4064.1066666666666,506.09333333333336,0,255.0
16,0,41,7253.716666666666,4545.878888888889,483.58111111111106,0,244.0
3,0,13,2261.05,4007.0722222222225,753.6833333333334,0,247.0
3,0,6,1029.2333333333333,511.0833333333333,343.0777777777778,0,250.0
10,0,33,5091.883333333333,4227.633333333333,509.18833333333333,0,260.0
12,1,25,3626.8333333333335,1817.325,302.23611111111114,0,272.0
4,41,10,1112.5666666666666,1195.9041666666667,278.14166666666665,0,275.0
47,23,46,18722.050000000003,3310.814814814814,416.0455555555556,0,281.0
46,1,42,12256.816666666668,1744.1920454545455,278.56401515151515,0,304.0
4,58,22,1894.6666666666667,5053.825,473.6666666666667,0,307.0
50,26,42,17860.8,2640.853472222222,372.09999999999997,0,299.0
43,0,37,12172.466666666667,1998.0243902439022,296.88943089430893,0,316.0
6,50,17,1864.9333333333334,2477.1694444444447,310.82222222222225,0,322.0
36,33,33,4690.1,1023.1904761904759,134.00285714285715,0,308.0
57,0,42,14305.516666666668,1552.7303030303033,260.10030303030305,0,332.0
6,54,25,3504.4,5429.597222222222,584.0666666666667,0,338.0
31,20,45,14931.116666666669,6461.461666666668,497.70388888888897,0,315.0
43,0,39,10943.249999999998,1416.8365853658531,266.9085365853658,0,338.0
4,47,12,1096.2333333333333,1341.4333333333334,274.05833333333334,0,342.0
35,21,40,10213.316666666666,3449.4558823529414,300.39166666666665,0,330.0
19,0,27,4820.033333333334,1352.6508771929828,253.68596491228072,0,328.0
4,27,9,822.9666666666667,970.2666666666667,205.74166666666667,0,332.0
13,3,22,1898.35,646.2025641025641,146.02692307692308,0,318.0
25,0,38,7704.950000000002,2004.1673333333333,308.1980000000001,0,340.0
4,0,13,1082.6333333333334,1364.3166666666666,270.65833333333336,0,344.0
20,0,36,8014.333333333334,3348.1149999999993,400.7166666666667,0,364.0
25,0,40,6498.366666666668,2337.517361111111,270.76527777777784,0,389.0
4,66,7,580.7833333333333,430.4916666666667,145.19583333333333,0,393.0
32,20,36,7296.749999999999,1176.4135416666666,228.02343749999997,0,359.0
49,0,40,12467.633333333331,1791.3091836734695,254.44149659863942,0,388.0
2,40,11,885.5166666666667,3111.2999999999997,442.7583333333333,0,390.0
18,23,39,8131.916666666666,3150.5972222222217,451.7731481481481,0,368.0
39,0,43,11980.266666666666,2136.9954954954956,323.79099099099096,0,384.0
2,27,2,207.43333333333334,113.41666666666666,103.71666666666667,0,386.0
31,22,42,10587.35,2424.063793103448,365.08103448275864,0,390.0
33,1,37,11225.95,2969.9858585858583,340.18030303030304,0,401.0
4,41,18,2585.5666666666666,3350.270833333333,646.3916666666667,0,404.0
36,23,37,11231.03333333333,1597.9809523809522,320.88666666666654,0,399.0
39,0,36,11013.183333333332,1760.6166666666666,297.6536036036036,0,415.0
3,56,10,485.58333333333337,1102.0277777777778,161.86111111111111,0,418.0
40,30,37,9278.866666666665,1472.882432432432,250.78018018018014,0,402.0
32,0,38,8422.433333333334,1440.6727777777776,280.7477777777778,0,404.0
3,41,12,739.4333333333333,777.0222222222224,246.47777777777776,0,407.0
26,8,41,8638.316666666666,4527.05138888889,359.92986111111105,0,392.0
29,0,33,6455.499999999999,1804.7464285714289,230.5535714285714,0,413.0
2,2,8,516.2166666666667,1155.3083333333334,258.10833333333335,0,415.0
25,0,37,8814.183333333334,2071.075999999999,352.56733333333335,0,438.0
30,1,33,6946.399999999999,1178.3787356321839,239.53103448275857,0,468.0
0,107,0,0.0,0.0,0.0,0.0,467.0
49,36,37,15547.7,2354.2612244897955,317.3,0,409.0
50,1,37,10732.56666666667,1465.96884057971,233.31666666666672,0,423.0
5,76,10,592.1166666666667,1033.1066666666666,118.42333333333333,0,427.0
34,25,40,9532.283333333335,2503.996464646464,288.85707070707076,0,385.0
26,1,39,10633.433333333334,2473.988,425.3373333333334,0,386.0
5,86,25,2658.4999999999995,7999.553333333332,531.6999999999999,0,390.0
55,34,41,13073.85,1799.7384353741497,266.81326530612245,0,359.0
37,0,37,9205.666666666668,1009.185238095238,263.0190476190476,0,362.0
5,39,25,1503.5833333333335,7582.386666666665,300.7166666666667,0,367.0
23,31,36,7416.466666666667,3311.239855072464,322.45507246376815,0,351.0
25,0,39,9499.833333333334,1877.7273333333333,379.99333333333334,0,345.0
3,25,18,1651.9166666666665,4406.383333333333,550.6388888888888,0,348.0
31,21,37,10101.266666666666,1655.6591954022986,348.31954022988504,0,354.0
26,0,35,7322.266666666666,2757.995512820513,281.625641025641,0,359.0
2,32,8,593.2166666666667,1410.3666666666666,296.60833333333335,0,361.0
23,5,29,4877.066666666667,1186.7927536231884,212.0463768115942,0,352.0
20,0,33,5551.033333333333,1770.7716666666663,277.5516666666666,0,367.0
2,3,9,462.45,2970.383333333333,231.225,0,369.0
24,0,35,7779.900000000001,2002.930303030303,353.63181818181823,0,390.0
16,0,37,5722.55,2838.3854166666665,357.659375,0,406.0
2,74,1,14.816666666666666,12.841666666666665,7.408333333333333,0,408.0
41,39,41,11042.116666666669,1926.2883333333332,276.0529166666667,0,375.0
49,1,43,19148.783333333326,2426.764539007092,407.4209219858154,0,385.0
2,60,1,11.716666666666667,5.858333333333333,5.858333333333333,0.0,386.0
32,34,42,9148.033333333333,1722.6338709677414,295.09784946236556,0,358.0
40,1,41,14088.499999999998,2144.0538461538467,361.2435897435897,0,364.0
4,46,19,1831.3666666666668,2683.4958333333334,457.8416666666667,0,367.0
43,22,37,12421.750000000002,2089.63875,310.54375000000005,0,364.0
26,0,40,8815.233333333334,1736.2461538461537,339.0474358974359,0,368.0
5,39,18,1944.3666666666668,2045.5400000000002,388.87333333333333,0,373.0
27,30,40,5104.016666666666,2207.776923076923,196.30833333333334,0,361.0
24,0,36,8283.183333333334,1748.9819444444445,345.13263888888895,0,355.0
2,32,12,997.5333333333333,1956.5166666666667,498.76666666666665,0,357.0
19,20,27,4761.483333333334,1214.0447368421053,250.6043859649123,0,344.0
21,0,33,7078.933333333335,2090.3769841269846,337.0920634920636,0,345.0
0,35,0,0.0,0.0,0.0,0.0,345.0
27,12,30,7446.816666666667,1419.3455128205128,286.4160256410256,0,337.0
18,0,29,5255.383333333333,1573.2925925925929,291.9657407407407,0,343.0
2,3,8,701.3166666666666,906.1666666666666,350.6583333333333,0,345.0
19,0,34,5687.266666666665,3667.982456140352,299.3298245614034,0,361.0
25,0,33,7378.883333333332,2017.9951388888887,307.45347222222216,0,386.0
3,67,3,31.85,45.46666666666667,10.616666666666667,0,389.0
38,31,40,10209.083333333334,1694.5301801801804,275.9211711711712,0,360.0
33,1,42,8649.283333333333,2367.408585858586,262.09949494949495,0,362.0
4,53,26,1862.7166666666667,3077.3541666666665,465.6791666666667,0,365.0
35,32,38,7765.866666666667,1873.0504901960783,228.4078431372549,0,347.0
38,0,36,12796.433333333332,1832.8323529411769,376.36568627450976,0,353.0
2,53,5,494.3333333333333,363.69166666666666,247.16666666666666,0,355.0
38,33,37,10730.899999999998,2713.3297297297295,290.02432432432425,0,340.0
36,0,39,10042.283333333333,2140.628431372549,295.36127450980393,0,343.0
5,41,20,1750.8666666666666,3562.71,350.1733333333333,0,348.0
27,36,35,8295.166666666666,2519.608641975309,307.22839506172835,0,334.0
47,0,38,10725.883333333331,1866.0900793650792,255.37817460317456,0,345.0
5,41,23,1418.8333333333333,2741.0416666666665,354.7083333333333,0,350.0
35,24,40,13271.100000000002,3440.2897058823537,390.32647058823534,0,344.0
29,0,38,9680.616666666665,2195.943103448276,333.8143678160919,0,349.0
3,25,12,1187.7,1226.1333333333332,395.90000000000003,0,352.0
20,6,38,5697.8166666666675,2037.8745614035086,299.88508771929827,0,347.0
19,0,34,4878.083333333333,1529.1412280701754,256.7412280701754,0,360.0
1,0,8,266.3333333333333,3133.8166666666666,266.3333333333333,0,361.0
15,0,31,7069.449999999999,2076.6322222222225,471.29666666666657,0,376.0
14,1,34,5388.166666666667,3725.6615384615384,414.474358974359,0,390.0
1,56,2,188.08333333333334,245.18333333333334,188.08333333333334,0,390.0
39,39,41,8349.099999999999,945.3196581196576,214.07948717948713,0,373.0
39,0,38,9598.283333333331,1458.5884259259255,266.6189814814814,0,373.0
3,52,12,617.6666666666667,1038.938888888889,205.8888888888889,0,376.0
38,26,37,10990.949999999997,2105.1872807017544,289.2355263157894,0,362.0
30,0,42,8804.4,2314.8720238095243,314.4428571428571,0,366.0
2,53,9,400.9833333333333,635.5,200.49166666666665,0,368.0
35,28,40,9465.050000000001,1320.568095238095,270.43,0,350.0
33,0,39,10318.116666666667,1705.638709677419,332.8424731182796,0,355.0
