Arrival rate1D,Finish rate1D,Num of unique resource1D,Process active time1D,Service time per case1D,Time in process per case1D,Waiting time in process per case1D,Num in process case1D
77,86,42,22425.01666666666,1920.9643518518517,311.45856481481474,0,353.0
76,86,41,21267.516666666674,2382.218493150685,291.33584474885856,0,343.0
79,77,40,20771.916666666675,2219.1725225225236,280.7015765765767,0,345.0
69,65,42,24370.549999999992,2859.945771144279,363.73955223880586,0,349.0
42,31,40,11763.600000000002,1742.724390243902,286.9170731707318,0,360.0
30,0,41,12723.95,2852.3068965517255,438.75689655172414,0,390.0
79,96,45,18135.466666666667,1179.2346491228068,238.62456140350878,0,373.0
71,78,44,20413.01666666667,2143.9181159420286,295.8408212560387,0,366.0
70,81,43,20184.15,1475.9659313725488,296.8257352941177,0,355.0
78,84,44,19884.149999999998,1403.7881578947363,261.63355263157894,0,349.0
80,79,43,18577.916666666668,1906.0051948051944,241.27164502164504,0,350.0
40,52,41,10583.699999999997,1540.732051282051,271.376923076923,0,338.0
43,3,42,15553.366666666669,2959.3404166666664,388.8341666666667,0,378.0
113,120,42,22485.29999999999,1383.3218553459117,212.1254716981131,0,371.0
83,107,40,15918.06666666667,1222.2275720164605,196.51934156378604,0,347.0
96,77,40,21771.350000000013,1803.7900362318835,236.6451086956523,0,366.0
80,117,39,14106.433333333327,815.0313852813853,183.20043290043282,0,329.0
52,71,41,9654.666666666666,1288.3053333333335,193.09333333333333,0,310.0
49,27,37,13230.900000000005,1408.8496598639451,270.0183673469389,0,332.0
46,3,38,9198.95,1012.5130434782607,199.9771739130435,0,375.0
95,108,44,20683.466666666664,1427.4694139194146,227.29084249084246,0,362.0
69,76,40,11546.466666666665,1014.3583333333335,174.94646464646462,0,355.0
86,97,40,15205.883333333331,836.5697154471547,185.43760162601623,0,344.0
74,111,40,15902.31666666666,1006.8928240740742,220.86550925925917,0,307.0
68,83,38,14078.300000000005,860.2573529411765,207.03382352941185,0,292.0
53,36,37,11118.71666666667,1075.901923076923,213.82147435897443,0,309.0
49,1,35,12151.416666666666,1100.6770833333333,253.15451388888889,0,357.0
115,88,42,20001.616666666672,786.1163551401868,186.93099688473526,0,384.0
95,121,39,16352.183333333338,766.5617216117217,179.6943223443224,0,358.0
104,90,40,16796.06666666667,623.4702614379084,164.66732026143794,0,372.0
